site,sp,dbh
FERP,Pseudotsuga menziesii,528
FERP,Lonicera hispidula,20
FERP,Lithocarpus densiflora,62
FERP,Lithocarpus densiflora,26
FERP,Pseudotsuga menziesii,440
FERP,Pseudotsuga menziesii,418
FERP,Arbutus menziesii,435
FERP,Pseudotsuga menziesii,464
FERP,Quercus agrifolia,45
FERP,Pseudotsuga menziesii,476
FERP,Quercus agrifolia,45
FERP,Arbutus menziesii,104
FERP,Lithocarpus densiflora,41
FERP,Lithocarpus densiflora,44
FERP,Pseudotsuga menziesii,20
FERP,Pseudotsuga menziesii,36
FERP,Lithocarpus densiflora,16
FERP,Quercus agrifolia,311
FERP,Pseudotsuga menziesii,396
FERP,Arbutus menziesii,259
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,109
FERP,Lithocarpus densiflora,106
FERP,Pseudotsuga menziesii,33
FERP,Arbutus menziesii,665
FERP,Pseudotsuga menziesii,475
FERP,Quercus parvula,60
FERP,Pseudotsuga menziesii,52
FERP,Pseudotsuga menziesii,122
FERP,Lithocarpus densiflora,48
FERP,Quercus parvula,80
FERP,Arbutus menziesii,305
FERP,Lithocarpus densiflora,25
FERP,Quercus agrifolia,17
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,12
FERP,Arbutus menziesii,458
FERP,Pseudotsuga menziesii,302
FERP,Pseudotsuga menziesii,395
FERP,Quercus parvula,15
FERP,Pseudotsuga menziesii,277
FERP,Lithocarpus densiflora,47
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,78
FERP,Lithocarpus densiflora,72
FERP,Arbutus menziesii,464
FERP,Lithocarpus densiflora,30
FERP,Lithocarpus densiflora,46
FERP,Pseudotsuga menziesii,102
FERP,Quercus agrifolia,34
FERP,Lithocarpus densiflora,26
FERP,Lithocarpus densiflora,42
FERP,Quercus agrifolia,44
FERP,Lithocarpus densiflora,21
FERP,Pseudotsuga menziesii,21
FERP,Pseudotsuga menziesii,324
FERP,Pseudotsuga menziesii,271
FERP,Pseudotsuga menziesii,117
FERP,Pseudotsuga menziesii,162
FERP,Toxicodendron diversilobum,20
FERP,Lonicera hispidula,16
FERP,Pseudotsuga menziesii,301
FERP,Lithocarpus densiflora,36
FERP,Pseudotsuga menziesii,103
FERP,Lithocarpus densiflora,60
FERP,Quercus parvula,18
FERP,Pseudotsuga menziesii,1383
FERP,Pseudotsuga menziesii,59
FERP,Lithocarpus densiflora,23
FERP,Pseudotsuga menziesii,40
FERP,Pseudotsuga menziesii,36
FERP,Pseudotsuga menziesii,46
FERP,Pseudotsuga menziesii,110
FERP,Lithocarpus densiflora,13
FERP,Pseudotsuga menziesii,74
FERP,Pseudotsuga menziesii,72
FERP,Toxicodendron diversilobum,13
FERP,Pseudotsuga menziesii,146
FERP,Lithocarpus densiflora,13
FERP,Cotoneaster pannosus,75
FERP,Lithocarpus densiflora,20
FERP,Pseudotsuga menziesii,366
FERP,Quercus agrifolia,432
FERP,Quercus agrifolia,375
FERP,Lithocarpus densiflora,39
FERP,Quercus agrifolia,212
FERP,Toxicodendron diversilobum,11
FERP,Pseudotsuga menziesii,51
FERP,Pseudotsuga menziesii,53
FERP,Pseudotsuga menziesii,406
FERP,Pseudotsuga menziesii,24
FERP,Arbutus menziesii,273
FERP,Pseudotsuga menziesii,15
FERP,Pseudotsuga menziesii,33
FERP,Pseudotsuga menziesii,473
FERP,Lithocarpus densiflora,27
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,44
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,25
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,16
FERP,Lithocarpus densiflora,13
FERP,Lithocarpus densiflora,43
FERP,Lithocarpus densiflora,18
FERP,Lithocarpus densiflora,16
FERP,Arbutus menziesii,387
FERP,Arbutus menziesii,543
FERP,Lithocarpus densiflora,314
FERP,Arbutus menziesii,391
FERP,Arbutus menziesii,631
FERP,Lithocarpus densiflora,377
FERP,Lithocarpus densiflora,509
FERP,Lithocarpus densiflora,300
FERP,Quercus agrifolia,254
FERP,Lithocarpus densiflora,13
FERP,Lithocarpus densiflora,24
FERP,Lithocarpus densiflora,21
FERP,Lithocarpus densiflora,12
FERP,Pseudotsuga menziesii,29
FERP,Toxicodendron diversilobum,14
FERP,Quercus agrifolia,659
FERP,Arbutus menziesii,530
FERP,Pseudotsuga menziesii,47
FERP,Quercus agrifolia,123
FERP,Lithocarpus densiflora,33
FERP,Corylus cornuta,16
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,38
FERP,Lithocarpus densiflora,31
FERP,Lithocarpus densiflora,64
FERP,Lithocarpus densiflora,55
FERP,Lithocarpus densiflora,29
FERP,Lithocarpus densiflora,23
FERP,Pseudotsuga menziesii,121
FERP,Pseudotsuga menziesii,31
FERP,Pseudotsuga menziesii,210
FERP,Pseudotsuga menziesii,71
FERP,Pseudotsuga menziesii,328
FERP,Quercus agrifolia,213
FERP,Quercus agrifolia,226
FERP,Arbutus menziesii,209
FERP,Arbutus menziesii,219
FERP,Lithocarpus densiflora,24
FERP,Lithocarpus densiflora,38
FERP,Lithocarpus densiflora,34
FERP,Lithocarpus densiflora,24
FERP,Lithocarpus densiflora,28
FERP,Lithocarpus densiflora,34
FERP,Quercus parvula,48
FERP,Lithocarpus densiflora,146
FERP,Lithocarpus densiflora,90
FERP,Lithocarpus densiflora,42
FERP,Pseudotsuga menziesii,195
FERP,Lithocarpus densiflora,38
FERP,Lithocarpus densiflora,32
FERP,Quercus parvula,16
FERP,Quercus parvula,14
FERP,Lithocarpus densiflora,16
FERP,Quercus agrifolia,20
FERP,Pseudotsuga menziesii,160
FERP,Rhamnus californica,42
FERP,Quercus parvula,21
FERP,Quercus parvula,16
FERP,Lithocarpus densiflora,47
FERP,Lithocarpus densiflora,29
FERP,Pseudotsuga menziesii,20
FERP,Lithocarpus densiflora,35
FERP,Lithocarpus densiflora,12
FERP,Lonicera hispidula,17
FERP,Lithocarpus densiflora,26
FERP,Quercus agrifolia,18
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,24
FERP,Quercus agrifolia,94
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,16
FERP,Toxicodendron diversilobum,18
FERP,Toxicodendron diversilobum,14
FERP,Arbutus menziesii,225
FERP,Quercus parvula,12
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,25
FERP,Toxicodendron diversilobum,12
FERP,Pseudotsuga menziesii,159
FERP,Quercus parvula,58
FERP,Quercus agrifolia,29
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,19
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,88
FERP,Lonicera hispidula,20
FERP,Quercus parvula,11
FERP,Toxicodendron diversilobum,16
FERP,Quercus parvula,35
FERP,Lithocarpus densiflora,94
FERP,Lithocarpus densiflora,47
FERP,Quercus agrifolia,46
FERP,Lithocarpus densiflora,68
FERP,Lithocarpus densiflora,16
FERP,Lithocarpus densiflora,20
FERP,Lonicera hispidula,16
FERP,Lithocarpus densiflora,24
FERP,Lithocarpus densiflora,16
FERP,Lithocarpus densiflora,15
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,22
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,17
FERP,Quercus parvula,55
FERP,Arbutus menziesii,570
FERP,Arbutus menziesii,360
FERP,Quercus agrifolia,14
FERP,Arbutus menziesii,466
FERP,Arbutus menziesii,402
FERP,Lithocarpus densiflora,30
FERP,Arbutus menziesii,555
FERP,Lithocarpus densiflora,352
FERP,Quercus agrifolia,383
FERP,Quercus agrifolia,309
FERP,Rhamnus californica,23
FERP,Quercus agrifolia,371
FERP,Rhamnus californica,60
FERP,Quercus parvula,85
FERP,Lithocarpus densiflora,129
FERP,Quercus parvula,20
FERP,Lithocarpus densiflora,17
FERP,Quercus parvula,90
FERP,Quercus parvula,175
FERP,Arbutus menziesii,356
FERP,Corylus cornuta,18
FERP,Quercus parvula,93
FERP,Arbutus menziesii,460
FERP,Lithocarpus densiflora,31
FERP,Lithocarpus densiflora,38
FERP,Lithocarpus densiflora,178
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,33
FERP,Lithocarpus densiflora,12
FERP,Vaccinium ovatum,13
FERP,Vaccinium ovatum,14
FERP,Vaccinium ovatum,38
FERP,Lithocarpus densiflora,29
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,24
FERP,Pseudotsuga menziesii,238
FERP,Quercus agrifolia,303
FERP,Lithocarpus densiflora,20
FERP,Toxicodendron diversilobum,12
FERP,Pseudotsuga menziesii,152
FERP,Pseudotsuga menziesii,104
FERP,Pseudotsuga menziesii,45
FERP,Toxicodendron diversilobum,14
FERP,Quercus parvula,89
FERP,Toxicodendron diversilobum,30
FERP,Toxicodendron diversilobum,25
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,11
FERP,Quercus agrifolia,163
FERP,Quercus agrifolia,163
FERP,Arbutus menziesii,646
FERP,Quercus parvula,110
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,13
FERP,Arbutus menziesii,390
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,17
FERP,Quercus parvula,102
FERP,Lithocarpus densiflora,242
FERP,Arbutus menziesii,379
FERP,Quercus parvula,42
FERP,Rhamnus californica,22
FERP,Lithocarpus densiflora,19
FERP,Lithocarpus densiflora,51
FERP,Quercus agrifolia,155
FERP,Quercus parvula,14
FERP,Lithocarpus densiflora,121
FERP,Quercus agrifolia,21
FERP,Arbutus menziesii,656
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,20
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,16
FERP,Quercus parvula,62
FERP,Quercus parvula,29
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,345
FERP,Lonicera hispidula,12
FERP,Toxicodendron diversilobum,11
FERP,Lithocarpus densiflora,429
FERP,Lithocarpus densiflora,23
FERP,Toxicodendron diversilobum,12
FERP,Lonicera hispidula,12
FERP,Toxicodendron diversilobum,14
FERP,Quercus parvula,132
FERP,Toxicodendron diversilobum,18
FERP,Toxicodendron diversilobum,17
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,12
FERP,Lithocarpus densiflora,23
FERP,Quercus parvula,19
FERP,Toxicodendron diversilobum,21
FERP,Quercus agrifolia,111
FERP,Quercus parvula,73
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,12
FERP,Lithocarpus densiflora,258
FERP,Toxicodendron diversilobum,15
FERP,Toxicodendron diversilobum,15
FERP,Quercus parvula,34
FERP,Quercus parvula,17
FERP,Quercus parvula,100
FERP,Quercus parvula,27
FERP,Quercus agrifolia,12
FERP,Quercus agrifolia,123
FERP,Quercus parvula,23
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,17
FERP,Toxicodendron diversilobum,17
FERP,Arbutus menziesii,293
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,15
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,18
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,18
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,17
FERP,Toxicodendron diversilobum,11
FERP,Quercus parvula,14
FERP,Lithocarpus densiflora,13
FERP,Lithocarpus densiflora,29
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,71
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,11
FERP,Lithocarpus densiflora,17
FERP,Toxicodendron diversilobum,15
FERP,Lonicera hispidula,12
FERP,Pseudotsuga menziesii,118
FERP,Quercus parvula,20
FERP,Lonicera hispidula,14
FERP,Lonicera hispidula,20
FERP,Toxicodendron diversilobum,11
FERP,Lonicera hispidula,15
FERP,Quercus parvula,24
FERP,Toxicodendron diversilobum,12
FERP,Arbutus menziesii,345
FERP,Quercus parvula,85
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,16
FERP,Quercus parvula,14
FERP,Pseudotsuga menziesii,105
FERP,Toxicodendron diversilobum,11
FERP,Quercus parvula,51
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,11
FERP,Arbutus menziesii,271
FERP,Quercus parvula,19
FERP,Lithocarpus densiflora,29
FERP,Corylus cornuta,24
FERP,Lonicera hispidula,11
FERP,Lonicera hispidula,14
FERP,Quercus parvula,30
FERP,Quercus parvula,79
FERP,Quercus parvula,44
FERP,Lonicera hispidula,12
FERP,Quercus parvula,51
FERP,Lonicera hispidula,21
FERP,Lonicera hispidula,25
FERP,Lithocarpus densiflora,20
FERP,Lithocarpus densiflora,13
FERP,Toxicodendron diversilobum,16
FERP,Rhamnus californica,12
FERP,Pseudotsuga menziesii,52
FERP,Toxicodendron diversilobum,15
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,19
FERP,Pseudotsuga menziesii,49
FERP,Pseudotsuga menziesii,135
FERP,Toxicodendron diversilobum,15
FERP,Quercus parvula,121
FERP,Toxicodendron diversilobum,11
FERP,Rhamnus californica,17
FERP,Rhamnus californica,13
FERP,Quercus parvula,15
FERP,Toxicodendron diversilobum,21
FERP,Rhamnus californica,14
FERP,Arbutus menziesii,249
FERP,Arbutus menziesii,355
FERP,Toxicodendron diversilobum,15
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,22
FERP,Rhamnus californica,16
FERP,Arbutus menziesii,488
FERP,Arbutus menziesii,309
FERP,Pseudotsuga menziesii,14
FERP,Quercus parvula,19
FERP,Arbutus menziesii,289
FERP,Arbutus menziesii,215
FERP,Pseudotsuga menziesii,234
FERP,Quercus parvula,18
FERP,Toxicodendron diversilobum,11
FERP,Pseudotsuga menziesii,23
FERP,Quercus parvula,22
FERP,Quercus parvula,62
FERP,Quercus parvula,23
FERP,Quercus parvula,31
FERP,Quercus parvula,14
FERP,Quercus parvula,12
FERP,Quercus parvula,115
FERP,Quercus agrifolia,38
FERP,Toxicodendron diversilobum,14
FERP,Quercus parvula,15
FERP,Quercus agrifolia,46
FERP,Pseudotsuga menziesii,55
FERP,Quercus parvula,102
FERP,Quercus parvula,80
FERP,Pseudotsuga menziesii,83
FERP,Lonicera hispidula,16
FERP,Lonicera hispidula,20
FERP,Arbutus menziesii,418
FERP,Pseudotsuga menziesii,116
FERP,Pseudotsuga menziesii,17
FERP,Quercus parvula,111
FERP,Quercus parvula,125
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,31
FERP,Toxicodendron diversilobum,17
FERP,Quercus parvula,64
FERP,Quercus parvula,11
FERP,Quercus parvula,98
FERP,Quercus parvula,139
FERP,Arbutus menziesii,246
FERP,Toxicodendron diversilobum,11
FERP,Lithocarpus densiflora,15
FERP,Toxicodendron diversilobum,15
FERP,Pseudotsuga menziesii,21
FERP,Rhamnus californica,20
FERP,Sequoia sempervirens,55
FERP,Pseudotsuga menziesii,48
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,20
FERP,Quercus parvula,38
FERP,Pseudotsuga menziesii,479
FERP,Pseudotsuga menziesii,25
FERP,Pseudotsuga menziesii,13
FERP,Quercus parvula,17
FERP,Lithocarpus densiflora,17
FERP,Arbutus menziesii,530
FERP,Quercus parvula,12
FERP,Quercus parvula,78
FERP,Quercus parvula,30
FERP,Quercus parvula,23
FERP,Arbutus menziesii,267
FERP,Toxicodendron diversilobum,11
FERP,Quercus parvula,26
FERP,Pseudotsuga menziesii,28
FERP,Quercus parvula,17
FERP,Arbutus menziesii,279
FERP,Toxicodendron diversilobum,11
FERP,Pseudotsuga menziesii,649
FERP,Quercus parvula,72
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,12
FERP,Arbutus menziesii,398
FERP,Toxicodendron diversilobum,16
FERP,Toxicodendron diversilobum,14
FERP,Pseudotsuga menziesii,24
FERP,Pseudotsuga menziesii,12
FERP,Pseudotsuga menziesii,21
FERP,Pseudotsuga menziesii,18
FERP,Pseudotsuga menziesii,13
FERP,Pseudotsuga menziesii,33
FERP,Arbutus menziesii,319
FERP,Toxicodendron diversilobum,21
FERP,Arbutus menziesii,494
FERP,Quercus parvula,79
FERP,Quercus parvula,66
FERP,Quercus parvula,162
FERP,Quercus parvula,13
FERP,Arbutus menziesii,371
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,18
FERP,Sequoia sempervirens,115
FERP,Pseudotsuga menziesii,118
FERP,Quercus parvula,173
FERP,Sequoia sempervirens,123
FERP,Quercus parvula,172
FERP,Quercus parvula,151
FERP,Pseudotsuga menziesii,17
FERP,Pseudotsuga menziesii,23
FERP,Quercus parvula,181
FERP,Pseudotsuga menziesii,16
FERP,Sequoia sempervirens,21
FERP,Pseudotsuga menziesii,18
FERP,Lonicera hispidula,14
FERP,Pseudotsuga menziesii,44
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,11
FERP,Pseudotsuga menziesii,19
FERP,Pseudotsuga menziesii,12
FERP,Pseudotsuga menziesii,13
FERP,Toxicodendron diversilobum,21
FERP,Rhamnus californica,22
FERP,Rhamnus californica,11
FERP,Rhamnus californica,20
FERP,Rhamnus californica,16
FERP,Rhamnus californica,18
FERP,Rhamnus californica,11
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,18
FERP,Toxicodendron diversilobum,16
FERP,Rhamnus californica,11
FERP,Rhamnus californica,11
FERP,Toxicodendron diversilobum,13
FERP,Rhamnus californica,17
FERP,Rhamnus californica,12
FERP,Rhamnus californica,35
FERP,Toxicodendron diversilobum,16
FERP,Rhamnus californica,38
FERP,Rhamnus californica,30
FERP,Quercus parvula,105
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,12
FERP,Pseudotsuga menziesii,124
FERP,Pseudotsuga menziesii,95
FERP,Toxicodendron diversilobum,27
FERP,Toxicodendron diversilobum,29
FERP,Arbutus menziesii,406
FERP,Lonicera hispidula,17
FERP,Quercus parvula,92
FERP,Quercus parvula,170
FERP,Toxicodendron diversilobum,17
FERP,Arbutus menziesii,322
FERP,Pseudotsuga menziesii,18
FERP,Arbutus menziesii,343
FERP,Quercus parvula,179
FERP,Quercus parvula,46
FERP,Quercus parvula,45
FERP,Pseudotsuga menziesii,224
FERP,Toxicodendron diversilobum,19
FERP,Quercus parvula,20
FERP,Quercus parvula,30
FERP,Lithocarpus densiflora,17
FERP,Quercus parvula,56
FERP,Toxicodendron diversilobum,13
FERP,Quercus parvula,55
FERP,Quercus parvula,249
FERP,Quercus parvula,16
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,13
FERP,Quercus parvula,18
FERP,Quercus parvula,28
FERP,Pseudotsuga menziesii,29
FERP,Quercus parvula,18
FERP,Arbutus menziesii,446
FERP,Arbutus menziesii,380
FERP,Arbutus menziesii,281
FERP,Quercus agrifolia,15
FERP,Pseudotsuga menziesii,385
FERP,Arbutus menziesii,253
FERP,Pseudotsuga menziesii,44
FERP,Cotoneaster franchetii,11
FERP,Toxicodendron diversilobum,13
FERP,Pseudotsuga menziesii,22
FERP,Quercus parvula,28
FERP,Quercus parvula,11
FERP,Quercus parvula,114
FERP,Toxicodendron diversilobum,14
FERP,Arbutus menziesii,345
FERP,Rhamnus californica,26
FERP,Rhamnus californica,25
FERP,Rhamnus californica,30
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,148
FERP,Rhamnus californica,24
FERP,Rhamnus californica,27
FERP,Toxicodendron diversilobum,16
FERP,Quercus parvula,16
FERP,Rhamnus californica,14
FERP,Rhamnus californica,19
FERP,Quercus parvula,145
FERP,Rhamnus californica,12
FERP,Rhamnus californica,15
FERP,Rhamnus californica,13
FERP,Toxicodendron diversilobum,13
FERP,Rhamnus californica,21
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,14
FERP,Rhamnus californica,23
FERP,Toxicodendron diversilobum,21
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,15
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,12
FERP,Rhamnus californica,20
FERP,Toxicodendron diversilobum,15
FERP,Toxicodendron diversilobum,19
FERP,Rhamnus californica,12
FERP,Rhamnus californica,17
FERP,Toxicodendron diversilobum,11
FERP,Quercus parvula,80
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,15
FERP,Toxicodendron diversilobum,15
FERP,Quercus parvula,27
FERP,Quercus parvula,22
FERP,Arbutus menziesii,366
FERP,Quercus parvula,102
FERP,Rhamnus californica,23
FERP,Quercus parvula,89
FERP,Rhamnus californica,16
FERP,Rhamnus californica,19
FERP,Rhamnus californica,17
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,11
FERP,Lithocarpus densiflora,20
FERP,Rhamnus californica,35
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,179
FERP,Quercus parvula,87
FERP,Toxicodendron diversilobum,11
FERP,Rhamnus californica,16
FERP,Lonicera hispidula,12
FERP,Pseudotsuga menziesii,166
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,19
FERP,Pseudotsuga menziesii,735
FERP,Quercus parvula,15
FERP,Quercus parvula,54
FERP,Pseudotsuga menziesii,410
FERP,Quercus parvula,146
FERP,Quercus parvula,121
FERP,Arbutus menziesii,353
FERP,Toxicodendron diversilobum,18
FERP,Quercus parvula,11
FERP,Toxicodendron diversilobum,16
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,15
FERP,Quercus parvula,77
FERP,Quercus parvula,11
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,16
FERP,Toxicodendron diversilobum,13
FERP,Quercus parvula,59
FERP,Quercus parvula,104
FERP,Lithocarpus densiflora,87
FERP,Quercus parvula,58
FERP,Arbutus menziesii,459
FERP,Arbutus menziesii,357
FERP,Quercus parvula,181
FERP,Quercus parvula,22
FERP,Quercus parvula,81
FERP,Arbutus menziesii,380
FERP,Quercus agrifolia,14
FERP,Arbutus menziesii,290
FERP,Quercus parvula,20
FERP,Quercus parvula,18
FERP,Quercus parvula,29
FERP,Quercus parvula,68
FERP,Quercus parvula,28
FERP,Quercus parvula,24
FERP,Quercus parvula,27
FERP,Quercus parvula,26
FERP,Rhamnus californica,25
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,24
FERP,Quercus parvula,17
FERP,Quercus parvula,12
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,69
FERP,Arbutus menziesii,436
FERP,Arbutus menziesii,346
FERP,Toxicodendron diversilobum,14
FERP,Quercus parvula,13
FERP,Pseudotsuga menziesii,71
FERP,Quercus parvula,30
FERP,Quercus parvula,55
FERP,Quercus parvula,13
FERP,Quercus parvula,14
FERP,Quercus parvula,12
FERP,Quercus parvula,22
FERP,Lithocarpus densiflora,29
FERP,Quercus parvula,17
FERP,Quercus parvula,62
FERP,Quercus parvula,70
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,85
FERP,Lithocarpus densiflora,516
FERP,Lithocarpus densiflora,30
FERP,Quercus parvula,50
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,11
FERP,Lithocarpus densiflora,53
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,34
FERP,Quercus parvula,13
FERP,Quercus parvula,18
FERP,Quercus parvula,171
FERP,Pseudotsuga menziesii,19
FERP,Lithocarpus densiflora,44
FERP,Quercus parvula,84
FERP,Quercus parvula,32
FERP,Quercus parvula,56
FERP,Quercus parvula,131
FERP,Arbutus menziesii,556
FERP,Lithocarpus densiflora,12
FERP,Quercus parvula,101
FERP,Quercus parvula,53
FERP,Arbutus menziesii,377
FERP,Toxicodendron diversilobum,15
FERP,Quercus parvula,51
FERP,Quercus parvula,39
FERP,Quercus parvula,13
FERP,Vaccinium ovatum,13
FERP,Pseudotsuga menziesii,70
FERP,Vaccinium ovatum,16
FERP,Vaccinium ovatum,17
